iden,char,code
28409,滹,3
28410,滺,3
28411,滻,3
28412,滼,3
28413,滽,3
28414,滾,3
28415,滿,3
28416,漀,3
28417,漁,-1
28418,漂,-1
28419,漃,3
28420,漄,3
28421,漅,3
28422,漆,-1
28423,漇,3
28424,漈,3
28425,漉,3
28426,漊,3
28427,漋,3
28428,漌,3
28429,漍,3
28430,漎,3
28431,漏,-1
28432,漐,3
28433,漑,3
28434,漒,3
28435,漓,3
28436,演,-1
28437,漕,-1
28438,漖,3
28439,漗,3
28440,漘,3
28441,漙,3
28442,漚,3
28443,漛,3
28444,漜,3
28445,漝,3
28446,漞,3
28447,漟,3
28448,漠,-1
28449,漡,3
28450,漢,-1
28451,漣,-1
28452,漤,3
28453,漥,3
28454,漦,3
28455,漧,3
28456,漨,3
28457,漩,3
28458,漪,3
28459,漫,-1
28460,漬,-1
28461,漭,3
28462,漮,3
28463,漯,3
28464,漰,3
28465,漱,-1
28466,漲,3
28467,漳,3
28468,漴,3
28469,漵,3
28470,漶,3
28471,漷,3
28472,漸,-1
28473,漹,3
28474,漺,3
28475,漻,3
28476,漼,3
28477,漽,3
28478,漾,3
28479,漿,3
28480,潀,3
28481,潁,3
28482,潂,3
28483,潃,3
28484,潄,3
28485,潅,3
28486,潆,3
28487,潇,3
28488,潈,3
28489,潉,3
28490,潊,3
28491,潋,3
28492,潌,3
28493,潍,3
28494,潎,3
28495,潏,3
28496,潐,3
28497,潑,3
28498,潒,3
28499,潓,3
28500,潔,-1
28501,潕,3
28502,潖,3
28503,潗,3
28504,潘,3
28505,潙,3
28506,潚,3
28507,潛,3
28508,潜,-1
28509,潝,3
28510,潞,3
28511,潟,-1
28512,潠,3
28513,潡,3
28514,潢,3
28515,潣,3
28516,潤,-1
28517,潥,3
28518,潦,3
28519,潧,3
28520,潨,3
28521,潩,3
28522,潪,3
28523,潫,3
28524,潬,3
28525,潭,3
28526,潮,-1
28527,潯,3
28528,潰,-1
28529,潱,3
28530,潲,3
28531,潳,3
28532,潴,3
28533,潵,3
28534,潶,3
28535,潷,3
28536,潸,3
28537,潹,3
28538,潺,3
28539,潻,3
28540,潼,3
28541,潽,3
28542,潾,3
28543,潿,3
28544,澀,3
28545,澁,3
28546,澂,3
28547,澃,3
28548,澄,-1
28549,澅,3
28550,澆,3
28551,澇,3
28552,澈,3
28553,澉,3
28554,澊,3
28555,澋,3
28556,澌,3
28557,澍,3
28558,澎,3
28559,澏,3
28560,澐,3
28561,澑,3
28562,澒,3
28563,澓,3
28564,澔,3
28565,澕,3
28566,澖,3
28567,澗,3
28568,澘,3
28569,澙,3
28570,澚,3
28571,澛,3
28572,澜,3
28573,澝,3
28574,澞,3
28575,澟,3
28576,澠,3
28577,澡,3
28578,澢,3
28579,澣,3
28580,澤,3
28581,澥,3
28582,澦,3
28583,澧,3
28584,澨,3
28585,澩,3
28586,澪,-1
28587,澫,3
28588,澬,3
28589,澭,3
28590,澮,3
28591,澯,3
28592,澰,3
28593,澱,3
28594,澲,3
28595,澳,3
28596,澴,3
28597,澵,3
28598,澶,3
28599,澷,3
28600,澸,3
28601,澹,3
28602,澺,3
28603,澻,3
28604,澼,3
28605,澽,3
28606,澾,3
28607,澿,3
28608,激,-1
28609,濁,-1
28610,濂,3
28611,濃,-1
28612,濄,3
28613,濅,3
28614,濆,3
28615,濇,3
28616,濈,3
28617,濉,3
28618,濊,3
28619,濋,3
28620,濌,3
28621,濍,3
28622,濎,3
28623,濏,3
28624,濐,3
28625,濑,3
28626,濒,3
28627,濓,3
28628,濔,3
28629,濕,3
28630,濖,3
28631,濗,3
28632,濘,3
28633,濙,3
28634,濚,3
28635,濛,3
28636,濜,3
28637,濝,3
28638,濞,3
28639,濟,3
28640,濠,3
28641,濡,-1
28642,濢,3
28643,濣,3
28644,濤,3
28645,濥,3
28646,濦,3
28647,濧,3
28648,濨,3
28649,濩,3
28650,濪,3
28651,濫,-1
28652,濬,3
28653,濭,3
28654,濮,3
28655,濯,-1
28656,濰,3
28657,濱,3
28658,濲,3
28659,濳,3
28660,濴,3
28661,濵,3
28662,濶,3
28663,濷,3
28664,濸,3
28665,濹,3
28666,濺,3
28667,濻,3
28668,濼,3
28669,濽,3
28670,濾,3
28671,濿,3
28672,瀀,3
28673,瀁,3
28674,瀂,3
28675,瀃,3
28676,瀄,3
28677,瀅,3
28678,瀆,3
28679,瀇,3
28680,瀈,3
28681,瀉,3
28682,瀊,3
28683,瀋,3
28684,瀌,3
28685,瀍,3
28686,瀎,3
28687,瀏,3
28688,瀐,3
28689,瀑,3
28690,瀒,3
28691,瀓,3
28692,瀔,3
28693,瀕,-1
28694,瀖,3
28695,瀗,3
28696,瀘,3
28697,瀙,3
28698,瀚,3
28699,瀛,3
28700,瀜,3
28701,瀝,3
28702,瀞,3
28703,瀟,3
28704,瀠,3
28705,瀡,3
28706,瀢,3
28707,瀣,3
28708,瀤,3
28709,瀥,3
28710,瀦,3
28711,瀧,-1
28712,瀨,3
28713,瀩,3
28714,瀪,3
28715,瀫,3
28716,瀬,-1
28717,瀭,3
28718,瀮,3
28719,瀯,3
28720,瀰,3
28721,瀱,3
28722,瀲,3
28723,瀳,3
28724,瀴,3
28725,瀵,3
28726,瀶,3
28727,瀷,3
28728,瀸,3
28729,瀹,3
28730,瀺,3
28731,瀻,3
28732,瀼,3
28733,瀽,3
28734,瀾,3
28735,瀿,3
28736,灀,3
28737,灁,3
28738,灂,3
28739,灃,3
28740,灄,3
28741,灅,3
28742,灆,3
28743,灇,3
28744,灈,3
28745,灉,3
28746,灊,3
28747,灋,3
28748,灌,3
28749,灍,3
28750,灎,3
28751,灏,3
28752,灐,3
28753,灑,3
28754,灒,3
28755,灓,3
28756,灔,3
28757,灕,3
28758,灖,3
28759,灗,3
28760,灘,-1
28761,灙,3
28762,灚,3
28763,灛,3
28764,灜,3
28765,灝,3
28766,灞,3
28767,灟,3
28768,灠,3
28769,灡,3
28770,灢,3
28771,灣,3
28772,灤,3
28773,灥,3
28774,灦,3
28775,灧,3
28776,灨,3
28777,灩,3
28778,灪,3
28779,火,-1
28780,灬,3
28781,灭,3
28782,灮,3
28783,灯,-1
28784,灰,-1
28785,灱,3
28786,灲,3
28787,灳,3
28788,灴,3
28789,灵,3
28790,灶,3
28791,灷,3
28792,灸,-1
28793,灹,3
28794,灺,3
28795,灻,3
28796,灼,-1
28797,災,-1
28798,灾,3
28799,灿,3
28800,炀,3
28801,炁,3
28802,炂,3
28803,炃,3
28804,炄,3
28805,炅,3
28806,炆,3
28807,炇,3
28808,炈,3
28809,炉,-1
28810,炊,-1
28811,炋,3
28812,炌,3
28813,炍,3
28814,炎,-1
28815,炏,3
28816,炐,3
28817,炑,3
28818,炒,3
28819,炓,3
28820,炔,3
28821,炕,3
28822,炖,3
28823,炗,3
28824,炘,3
28825,炙,3
28826,炚,3
28827,炛,3
28828,炜,3
28829,炝,3
28830,炞,3
28831,炟,3
28832,炠,3
28833,炡,3
28834,炢,3
28835,炣,3
28836,炤,3
28837,炥,3
28838,炦,3
28839,炧,3
28840,炨,3
28841,炩,3
28842,炪,3
28843,炫,3
28844,炬,3
28845,炭,-1
28846,炮,3
28847,炯,3
28848,炰,3
28849,炱,3
28850,炲,3
28851,炳,3
28852,炴,3
28853,炵,3
28854,炶,3
28855,炷,3
28856,炸,3
28857,点,-1
28858,為,-1
28859,炻,3
28860,炼,3
28861,炽,3
28862,炾,3
28863,炿,3
28864,烀,3
28865,烁,3
28866,烂,3
28867,烃,3
28868,烄,3
28869,烅,3
28870,烆,3
28871,烇,3
28872,烈,-1
28873,烉,3
28874,烊,3
28875,烋,3
28876,烌,3
28877,烍,3
28878,烎,3
28879,烏,-1
28880,烐,3
28881,烑,3
28882,烒,3
28883,烓,3
28884,烔,3
28885,烕,3
28886,烖,3
28887,烗,3
28888,烘,3
28889,烙,3
28890,烚,3
28891,烛,3
28892,烜,3
28893,烝,3
28894,烞,3
28895,烟,3
28896,烠,3
28897,烡,3
28898,烢,3
28899,烣,3
28900,烤,3
28901,烥,3
28902,烦,3
28903,烧,3
28904,烨,3
28905,烩,3
28906,烪,3
28907,烫,3
28908,烬,3
28909,热,3
28910,烮,3
28911,烯,3
28912,烰,3
28913,烱,3
28914,烲,3
28915,烳,3
28916,烴,3
28917,烵,3
28918,烶,3
28919,烷,3
28920,烸,3
28921,烹,3
28922,烺,3
28923,烻,3
28924,烼,3
28925,烽,3
28926,烾,3
28927,烿,3
28928,焀,3
28929,焁,3
28930,焂,3
28931,焃,3
28932,焄,3
28933,焅,3
28934,焆,3
28935,焇,3
28936,焈,3
28937,焉,3
28938,焊,3
28939,焋,3
28940,焌,3
28941,焍,3
28942,焎,3
28943,焏,3
28944,焐,3
28945,焑,3
28946,焒,3
28947,焓,3
28948,焔,3
28949,焕,3
28950,焖,3
28951,焗,3
28952,焘,3
28953,焙,3
28954,焚,-1
28955,焛,3
28956,焜,3
28957,焝,3
28958,焞,3
28959,焟,3
28960,焠,3
28961,無,-1
28962,焢,3
28963,焣,3
28964,焤,3
28965,焥,3
28966,焦,-1
28967,焧,3
28968,焨,3
28969,焩,3
28970,焪,3
28971,焫,3
28972,焬,3
28973,焭,3
28974,焮,3
28975,焯,3
28976,焰,-1
28977,焱,3
28978,焲,3
28979,焳,3
28980,焴,3
28981,焵,3
28982,然,-1
28983,焷,3
28984,焸,3
28985,焹,3
28986,焺,3
28987,焻,3
28988,焼,-1
28989,焽,3
28990,焾,3
28991,焿,3
28992,煀,3
28993,煁,3
28994,煂,3
28995,煃,3
28996,煄,3
28997,煅,3
28998,煆,3
28999,煇,3
29000,煈,3
29001,煉,-1
29002,煊,3
29003,煋,3
29004,煌,-1
29005,煍,3
29006,煎,-1
29007,煏,3
29008,煐,3
29009,煑,3
29010,煒,3
29011,煓,3
29012,煔,3
29013,煕,3
29014,煖,3
29015,煗,3
29016,煘,3
29017,煙,-1
29018,煚,3
29019,煛,3
29020,煜,3
29021,煝,3
29022,煞,3
29023,煟,3
29024,煠,3
29025,煡,3
29026,煢,3
29027,煣,3
29028,煤,-1
29029,煥,3
29030,煦,3
29031,照,-1
29032,煨,3
29033,煩,-1
29034,煪,3
29035,煫,3
29036,煬,3
29037,煭,3
29038,煮,-1
29039,煯,3
29040,煰,3
29041,煱,3
29042,煲,3
29043,煳,3
29044,煴,3
29045,煵,3
29046,煶,3
29047,煷,3
29048,煸,3
29049,煹,3
29050,煺,3
29051,煻,3
29052,煼,3
29053,煽,3
29054,煾,3
29055,煿,3
29056,熀,3
29057,熁,3
29058,熂,3
29059,熃,3
29060,熄,3
29061,熅,3
29062,熆,3
29063,熇,3
29064,熈,3
29065,熉,3
29066,熊,-1
29067,熋,3
29068,熌,3
29069,熍,3
29070,熎,3
29071,熏,3
29072,熐,3
29073,熑,3
29074,熒,3
29075,熓,3
29076,熔,3
29077,熕,3
29078,熖,3
29079,熗,3
29080,熘,3
29081,熙,-1
29082,熚,3
29083,熛,3
29084,熜,3
29085,熝,3
29086,熞,3
29087,熟,-1
29088,熠,3
29089,熡,3
29090,熢,3
29091,熣,3
29092,熤,3
29093,熥,3
29094,熦,3
29095,熧,3
29096,熨,3
29097,熩,3
29098,熪,3
29099,熫,3
29100,熬,3
29101,熭,3
29102,熮,3
29103,熯,3
29104,熰,3
29105,熱,-1
29106,熲,3
29107,熳,3
29108,熴,3
29109,熵,3
29110,熶,3
29111,熷,3
29112,熸,3
29113,熹,3
29114,熺,3
29115,熻,3
29116,熼,3
29117,熽,3
29118,熾,3
29119,熿,3
29120,燀,3
29121,燁,3
29122,燂,3
29123,燃,-1
29124,燄,3
29125,燅,3
29126,燆,3
29127,燇,3
29128,燈,-1
29129,燉,3
29130,燊,3
29131,燋,3
29132,燌,3
29133,燍,3
29134,燎,-1
29135,燏,3
29136,燐,3
29137,燑,3
29138,燒,3
29139,燓,3
29140,燔,3
29141,燕,-1
29142,燖,3
29143,燗,3
29144,燘,3
29145,燙,3
29146,燚,3
29147,燛,3
29148,燜,3
29149,燝,3
29150,燞,3
29151,營,3
29152,燠,3
29153,燡,3
29154,燢,3
29155,燣,3
29156,燤,3
29157,燥,-1
29158,燦,-1
29159,燧,3
29160,燨,3
29161,燩,3
29162,燪,3
29163,燫,3
29164,燬,3
29165,燭,-1
29166,燮,3
29167,燯,3
29168,燰,3
29169,燱,3
29170,燲,3
29171,燳,3
29172,燴,3
29173,燵,3
29174,燶,3
29175,燷,3
29176,燸,3
29177,燹,3
29178,燺,3
29179,燻,3
29180,燼,3
29181,燽,3
29182,燾,3
29183,燿,-1
29184,爀,3
29185,爁,3
29186,爂,3
29187,爃,3
29188,爄,3
29189,爅,3
29190,爆,-1
29191,爇,3
29192,爈,3
29193,爉,3
29194,爊,3
29195,爋,3
29196,爌,3
29197,爍,3
29198,爎,3
29199,爏,3
29200,爐,3
29201,爑,3
29202,爒,3
29203,爓,3
29204,爔,3
29205,爕,3
29206,爖,3
29207,爗,3
29208,爘,3
29209,爙,3
29210,爚,3
29211,爛,3
29212,爜,3
29213,爝,3
29214,爞,3
29215,爟,3
29216,爠,3
29217,爡,3
29218,爢,3
29219,爣,3
29220,爤,3
29221,爥,3
29222,爦,3
29223,爧,3
29224,爨,3
29225,爩,3
29226,爪,-1
29227,爫,3
29228,爬,3
29229,爭,3
29230,爮,3
29231,爯,3
29232,爰,3
29233,爱,3
29234,爲,3
29235,爳,3
29236,爴,3
29237,爵,-1
29238,父,-1
29239,爷,3
29240,爸,3
29241,爹,3
29242,爺,3
29243,爻,3
29244,爼,3
29245,爽,-1
29246,爾,-1
29247,爿,3
29248,牀,3
29249,牁,3
29250,牂,3
29251,牃,3
29252,牄,3
29253,牅,3
29254,牆,3
29255,片,-1
29256,版,-1
29257,牉,3
29258,牊,3
29259,牋,3
29260,牌,3
29261,牍,3
29262,牎,3
29263,牏,3
29264,牐,3
29265,牑,3
29266,牒,-1
29267,牓,3
29268,牔,3
29269,牕,3
29270,牖,3
29271,牗,3
29272,牘,3
29273,牙,-1
29274,牚,3
29275,牛,-1
29276,牜,3
29277,牝,3
29278,牞,3
29279,牟,-1
29280,牠,3
29281,牡,-1
29282,牢,3
29283,牣,3
29284,牤,3
29285,牥,3
29286,牦,3
29287,牧,-1
29288,牨,3
29289,物,-1
29290,牪,3
29291,牫,3
29292,牬,3
29293,牭,3
29294,牮,3
29295,牯,3
29296,牰,3
29297,牱,3
29298,牲,-1
29299,牳,3
29300,牴,3
29301,牵,3
29302,牶,3
29303,牷,3
29304,牸,3
29305,特,-1
29306,牺,3
29307,牻,3
29308,牼,3
29309,牽,-1
29310,牾,3
29311,牿,3
29312,犀,-1
29313,犁,3
29314,犂,3
29315,犃,3
29316,犄,3
29317,犅,3
29318,犆,3
29319,犇,3
29320,犈,3
29321,犉,3
29322,犊,3
29323,犋,3
29324,犌,3
29325,犍,3
29326,犎,3
29327,犏,3
29328,犐,3
29329,犑,3
29330,犒,3
29331,犓,3
29332,犔,3
29333,犕,3
29334,犖,3
29335,犗,3
29336,犘,3
29337,犙,3
29338,犚,3
29339,犛,3
29340,犜,3
29341,犝,3
29342,犞,3
29343,犟,3
29344,犠,-1
29345,犡,3
29346,犢,3
29347,犣,3
29348,犤,3
29349,犥,3
29350,犦,3
29351,犧,3
29352,犨,3
29353,犩,3
29354,犪,3
29355,犫,3
29356,犬,-1
29357,犭,3
29358,犮,3
29359,犯,-1
29360,犰,3
29361,犱,3
29362,犲,3
29363,犳,3
29364,犴,3
29365,犵,3
29366,状,-1
29367,犷,3
29368,犸,3
29369,犹,3
29370,犺,3
29371,犻,3
29372,犼,3
29373,犽,3
29374,犾,3
29375,犿,3
29376,狀,3
29377,狁,3
29378,狂,-1
29379,狃,3
29380,狄,3
29381,狅,3
29382,狆,3
29383,狇,3
29384,狈,3
29385,狉,3
29386,狊,3
29387,狋,3
29388,狌,3
29389,狍,3
29390,狎,3
29391,狏,3
29392,狐,3
29393,狑,3
29394,狒,3
29395,狓,3
29396,狔,3
29397,狕,3
29398,狖,3
29399,狗,3
29400,狘,3
29401,狙,-1
29402,狚,3
29403,狛,3
29404,狜,3
29405,狝,3
29406,狞,3
29407,狟,3
29408,狠,3
29409,狡,3
29410,狢,3
29411,狣,3
29412,狤,3
29413,狥,3
29414,狦,3
29415,狧,3
29416,狨,3
29417,狩,-1
29418,狪,3
29419,狫,3
29420,独,-1
29421,狭,-1
29422,狮,3
29423,狯,3
29424,狰,3
29425,狱,3
29426,狲,3
29427,狳,3
29428,狴,3
29429,狵,3
29430,狶,3
29431,狷,3
29432,狸,3
29433,狹,3
29434,狺,3
29435,狻,3
29436,狼,-1
29437,狽,3
29438,狾,3
29439,狿,3
29440,猀,3
29441,猁,3
29442,猂,3
29443,猃,3
29444,猄,3
29445,猅,3
29446,猆,3
29447,猇,3
29448,猈,3
29449,猉,3
29450,猊,3
29451,猋,3
29452,猌,3
29453,猍,3
29454,猎,3
29455,猏,3
29456,猐,3
29457,猑,3
29458,猒,3
29459,猓,3
29460,猔,3
29461,猕,3
29462,猖,3
29463,猗,3
29464,猘,3
29465,猙,3
29466,猚,3
29467,猛,-1
29468,猜,3
29469,猝,3
29470,猞,3
29471,猟,-1
29472,猠,3
29473,猡,3
29474,猢,3
29475,猣,3
29476,猤,3
29477,猥,3
29478,猦,3
29479,猧,3
29480,猨,3
29481,猩,3
29482,猪,-1
29483,猫,-1
29484,猬,3
29485,猭,3
29486,献,-1
29487,猯,3
29488,猰,3
29489,猱,3
29490,猲,3
29491,猳,3
29492,猴,3
29493,猵,3
29494,猶,-1
29495,猷,3
29496,猸,3
29497,猹,3
29498,猺,3
29499,猻,3
29500,猼,3
29501,猽,3
29502,猾,3
29503,猿,-1
29504,獀,3
29505,獁,3
29506,獂,3
29507,獃,3
29508,獄,-1
29509,獅,-1
29510,獆,3
29511,獇,3
29512,獈,3
29513,獉,3
29514,獊,3
29515,獋,3
29516,獌,3
29517,獍,3
29518,獎,3
29519,獏,3
29520,獐,3
29521,獑,3
29522,獒,3
29523,獓,3
29524,獔,3
29525,獕,3
29526,獖,3
29527,獗,3
29528,獘,3
29529,獙,3
29530,獚,3
29531,獛,3
29532,獜,3
29533,獝,3
29534,獞,3
29535,獟,3
29536,獠,3
29537,獡,3
29538,獢,3
29539,獣,-1
29540,獤,3
29541,獥,3
29542,獦,3
29543,獧,3
29544,獨,3
29545,獩,3
29546,獪,3
29547,獫,3
29548,獬,3
29549,獭,3
29550,獮,3
29551,獯,3
29552,獰,3
29553,獱,3
29554,獲,-1
29555,獳,3
29556,獴,3
29557,獵,3
29558,獶,3
29559,獷,3
29560,獸,3
29561,獹,3
29562,獺,3
29563,獻,3
29564,獼,3
29565,獽,3
29566,獾,3
29567,獿,3
29568,玀,3
29569,玁,3
29570,玂,3
29571,玃,3
29572,玄,-1
29573,玅,3
29574,玆,3
29575,率,-1
29576,玈,3
29577,玉,-1
29578,玊,3
29579,王,-1
29580,玌,3
29581,玍,3
29582,玎,3
29583,玏,3
29584,玐,3
29585,玑,3
29586,玒,3
29587,玓,3
29588,玔,3
29589,玕,3
29590,玖,-1
29591,玗,3
29592,玘,3
29593,玙,3
29594,玚,3
29595,玛,3
29596,玜,3
29597,玝,3
29598,玞,3
29599,玟,3
29600,玠,3
29601,玡,3
29602,玢,3
29603,玣,3
29604,玤,3
29605,玥,3
29606,玦,3
29607,玧,3
29608,玨,3
29609,玩,-1
29610,玪,3
29611,玫,3
29612,玬,3
29613,玭,3
29614,玮,3
29615,环,3
29616,现,3
29617,玱,3
29618,玲,-1
29619,玳,3
29620,玴,3
29621,玵,3
29622,玶,3
29623,玷,3
29624,玸,3
29625,玹,3
29626,玺,3
29627,玻,3
29628,玼,3
29629,玽,3
29630,玾,3
29631,玿,3
29632,珀,-1
29633,珁,3
29634,珂,-1
29635,珃,3
29636,珄,3
29637,珅,3
29638,珆,3
29639,珇,3
29640,珈,-1
29641,珉,3
29642,珊,-1
29643,珋,3
29644,珌,3
29645,珍,-1
29646,珎,3
29647,珏,3
29648,珐,3
29649,珑,3
29650,珒,3
29651,珓,3
29652,珔,3
29653,珕,3
29654,珖,3
29655,珗,3
29656,珘,3
29657,珙,3
29658,珚,3
29659,珛,3
29660,珜,3
29661,珝,3
29662,珞,3
29663,珟,3
29664,珠,-1
29665,珡,3
29666,珢,3
29667,珣,3
29668,珤,3
29669,珥,3
29670,珦,3
29671,珧,3
29672,珨,3
29673,珩,3
29674,珪,3
29675,珫,3
29676,珬,3
29677,班,-1
29678,珮,3
29679,珯,3
29680,珰,3
29681,珱,3
29682,珲,3
29683,珳,3
29684,珴,3
29685,珵,3
29686,珶,3
29687,珷,3
29688,珸,3
29689,珹,3
29690,珺,3
29691,珻,3
29692,珼,3
29693,珽,3
29694,現,-1
29695,珿,3
29696,琀,3
29697,琁,3
29698,琂,3
29699,球,-1
29700,琄,3
29701,琅,3
29702,理,-1
29703,琇,3
29704,琈,3
29705,琉,-1
29706,琊,3
29707,琋,3
29708,琌,3
29709,琍,3
29710,琎,3
29711,琏,3
29712,琐,3
29713,琑,3
29714,琒,3
29715,琓,3
29716,琔,3
29717,琕,3
29718,琖,3
29719,琗,3
29720,琘,3
29721,琙,3
29722,琚,3
29723,琛,3
29724,琜,3
29725,琝,3
29726,琞,3
29727,琟,3
29728,琠,3
29729,琡,3
29730,琢,-1
29731,琣,3
29732,琤,3
29733,琥,-1
29734,琦,3
29735,琧,3
29736,琨,3
29737,琩,3
29738,琪,3
29739,琫,3
29740,琬,3
29741,琭,3
29742,琮,3
29743,琯,3
29744,琰,3
29745,琱,3
29746,琲,3
29747,琳,-1
29748,琴,-1
29749,琵,-1
29750,琶,-1
29751,琷,3
29752,琸,3
29753,琹,3
29754,琺,3
29755,琻,3
29756,琼,3
29757,琽,3
29758,琾,3
29759,琿,3
29760,瑀,3
29761,瑁,3
29762,瑂,3
29763,瑃,3
29764,瑄,3
29765,瑅,3
29766,瑆,3
29767,瑇,3
29768,瑈,3
29769,瑉,3
29770,瑊,3
29771,瑋,3
29772,瑌,3
29773,瑍,3
29774,瑎,3
29775,瑏,3
29776,瑐,3
29777,瑑,3
29778,瑒,3
29779,瑓,3
29780,瑔,3
29781,瑕,3
29782,瑖,3
29783,瑗,3
29784,瑘,3
29785,瑙,3
29786,瑚,-1
29787,瑛,-1
29788,瑜,3
29789,瑝,3
29790,瑞,-1
29791,瑟,3
29792,瑠,-1
29793,瑡,3
29794,瑢,3
29795,瑣,3
29796,瑤,3
29797,瑥,3
29798,瑦,3
29799,瑧,3
29800,瑨,3
29801,瑩,3
29802,瑪,3
29803,瑫,3
29804,瑬,3
29805,瑭,3
29806,瑮,3
29807,瑯,3
29808,瑰,3
29809,瑱,3
29810,瑲,3
29811,瑳,-1
29812,瑴,3
29813,瑵,3
29814,瑶,-1
29815,瑷,3
29816,瑸,3
29817,瑹,3
29818,瑺,3
29819,瑻,3
29820,瑼,3
29821,瑽,3
29822,瑾,3
29823,瑿,3
29824,璀,3
29825,璁,3
29826,璂,3
29827,璃,-1
29828,璄,3
29829,璅,3
29830,璆,3
29831,璇,3
29832,璈,3
29833,璉,3
29834,璊,3
29835,璋,3
29836,璌,3
29837,璍,3
29838,璎,3
29839,璏,3
29840,璐,3
29841,璑,3
29842,璒,3
29843,璓,3
29844,璔,3
29845,璕,3
29846,璖,3
29847,璗,3
29848,璘,3
29849,璙,3
29850,璚,3
29851,璛,3
29852,璜,3
29853,璝,3
29854,璞,3
29855,璟,3
29856,璠,3
29857,璡,3
29858,璢,3
29859,璣,3
29860,璤,3
29861,璥,3
29862,璦,3
29863,璧,-1
29864,璨,3
29865,璩,3
29866,璪,3
29867,璫,3
29868,璬,3
29869,璭,3
29870,璮,3
29871,璯,3
29872,環,-1
29873,璱,3
29874,璲,3
29875,璳,3
29876,璴,3
29877,璵,3
29878,璶,3
29879,璷,3
29880,璸,3
29881,璹,3
29882,璺,3
29883,璻,3
29884,璼,3
29885,璽,-1
29886,璾,3
29887,璿,3
29888,瓀,3
29889,瓁,3
29890,瓂,3
29891,瓃,3
29892,瓄,3
29893,瓅,3
29894,瓆,3
29895,瓇,3
29896,瓈,3
29897,瓉,3
29898,瓊,3
29899,瓋,3
29900,瓌,3
29901,瓍,3
29902,瓎,3
29903,瓏,3
29904,瓐,3
29905,瓑,3
29906,瓒,3
29907,瓓,3
29908,瓔,3
29909,瓕,3
29910,瓖,3
29911,瓗,3
29912,瓘,3
29913,瓙,3
29914,瓚,3
29915,瓛,3
29916,瓜,-1
29917,瓝,3
29918,瓞,3
29919,瓟,3
29920,瓠,3
29921,瓡,3
29922,瓢,-1
29923,瓣,3
29924,瓤,3
29925,瓥,3
29926,瓦,-1
29927,瓧,3
29928,瓨,3
29929,瓩,3
29930,瓪,3
29931,瓫,3
29932,瓬,3
29933,瓭,3
29934,瓮,3
29935,瓯,3
29936,瓰,3
29937,瓱,3
29938,瓲,3
29939,瓳,3
29940,瓴,3
29941,瓵,3
29942,瓶,-1
29943,瓷,3
29944,瓸,3
29945,瓹,3
29946,瓺,3
29947,瓻,3
29948,瓼,3
29949,瓽,3
29950,瓾,3
29951,瓿,3
29952,甀,3
29953,甁,3
29954,甂,3
29955,甃,3
29956,甄,3
29957,甅,3
29958,甆,3
29959,甇,3
29960,甈,3
29961,甉,3
29962,甊,3
29963,甋,3
29964,甌,3
29965,甍,3
29966,甎,3
29967,甏,3
29968,甐,3
29969,甑,3
29970,甒,3
29971,甓,3
29972,甔,3
29973,甕,3
29974,甖,3
29975,甗,3
29976,甘,-1
29977,甙,3
29978,甚,-1
29979,甛,3
29980,甜,3
29981,甝,3
29982,甞,3
29983,生,-1
29984,甠,3
29985,甡,3
29986,產,3
29987,産,-1
29988,甤,3
29989,甥,-1
29990,甦,3
29991,甧,3
29992,用,-1
29993,甩,3
29994,甪,3
29995,甫,-1
29996,甬,3
29997,甭,3
29998,甮,3
29999,甯,3
30000,田,-1
30001,由,-1
30002,甲,4
30003,申,-1
30004,甴,3
30005,电,3
30006,甶,3
30007,男,-1
30008,甸,3
30009,甹,3
30010,町,-1
30011,画,-1
30012,甼,3
30013,甽,3
30014,甾,3
30015,甿,3
30016,畀,3
30017,畁,3
30018,畂,3
30019,畃,3
30020,畄,3
30021,畅,3
30022,畆,3
30023,畇,3
30024,畈,3
30025,畉,3
30026,畊,3
30027,畋,3
30028,界,-1
30029,畍,3
30030,畎,3
30031,畏,-1
30032,畐,3
30033,畑,-1
30034,畒,3
30035,畓,3
30036,畔,-1
30037,畕,3
30038,畖,3
30039,畗,3
30040,畘,3
30041,留,-1
30042,畚,3
30043,畛,3
30044,畜,-1
30045,畝,-1
30046,畞,3
30047,畟,3
30048,畠,-1
30049,畡,3
30050,畢,-1
30051,畣,3
30052,畤,3
30053,略,-1
30054,畦,3
30055,畧,3
30056,畨,3
30057,畩,3
30058,番,-1
30059,畫,3
30060,畬,3
30061,畭,3
30062,畮,3
30063,畯,3
30064,異,-1
30065,畱,3
30066,畲,3
30067,畳,-1
30068,畴,3
30069,畵,3
30070,當,3
30071,畷,3
30072,畸,3
30073,畹,3
30074,畺,3
30075,畻,3
30076,畼,3
30077,畽,3
30078,畾,3
30079,畿,-1
30080,疀,3
30081,疁,3
30082,疂,3
30083,疃,3
30084,疄,3
30085,疅,3
30086,疆,3
30087,疇,3
30088,疈,3
30089,疉,3
30090,疊,3
30091,疋,4
30092,疌,3
30093,疍,3
30094,疎,-1
30095,疏,-1
30096,疐,3
30097,疑,-1
30098,疒,3
30099,疓,3
30100,疔,3
30101,疕,3
30102,疖,3
30103,疗,3
30104,疘,3
30105,疙,3
30106,疚,3
30107,疛,3
30108,疜,3
30109,疝,3
30110,疞,3
30111,疟,3
30112,疠,3
30113,疡,3
30114,疢,3
30115,疣,3
30116,疤,3
